facility_id,aspen_facid,status,certification_type,county,fips_county_code,participation_date,approval_date,type_of_care,critical_access,facility_name,address,city,zip,latitude,longitude,contact_email,contact_phone,num_beds,in_psps_zone,in_fire_zone,in_earthquake_zone,proximity_to_dispatch_center,outage_likelihood_score,google_map_link
10000001,CA010000001,OPEN,LICENSED AND CERTIFIED,SONOMA,6097,29532.0,45659.0,,,VINEYARD POST ACUTE,101 MONROE ST,PETALUMA,94954,38.256552,-122.628024,[email],(707) 763-4109,99,,,,,,"https://www.google.com/maps/search/?api=1&query=38.256552,-122.628024"
10000003,CA010000003,OPEN,LICENSED AND CERTIFIED,SONOMA,6097,27061.0,45441.0,,,CREEKSIDE REHABILITATION & BEHAVIORAL HEALTH,850 SONOMA AVE,SANTA ROSA,95404,38.438712,-122.7059775,[email],(707) 303-8810,181,,,,,,"https://www.google.com/maps/search/?api=1&query=38.438712,-122.7059775"
10000004,CA010000004,OPEN,LICENSED AND CERTIFIED,DEL NORTE,6015,26190.0,45531.0,,,CRESCENT CITY SKILLED NURSING,1280 MARSHALL ST,CRESCENT CITY,95531,41.768559,-124.200918,[email],(707) 464-6151,99,,,,,,"https://www.google.com/maps/search/?api=1&query=41.768559,-124.200918"
10000005,CA010000005,OPEN,LICENSED AND CERTIFIED,SONOMA,6097,35538.0,45593.0,,,RIDGEWAY POST ACUTE,523 HAYES LN,PETALUMA,94952,38.22156,-122.646834,[email],(707) 763-2457,79,,,,,,"https://www.google.com/maps/search/?api=1&query=38.22156,-122.646834"
10000024,CA010000024,OPEN,LICENSED AND CERTIFIED,HUMBOLDT,6023,26855.0,45558.0,,,"GRANADA REHAB & WELLNESS CENTER, LP",2885 HARRIS ST,EUREKA,95503,40.781097,-124.13547,[email],(707) 443-1627,87,,,,,,"https://www.google.com/maps/search/?api=1&query=40.781097,-124.13547"
10000026,CA010000026,OPEN,LICENSED AND CERTIFIED,SONOMA,6097,25112.0,45642.0,,,APPLE VALLEY POST-ACUTE REHAB,1035 GRAVENSTEIN AVE,SEBASTOPOL,95472,38.38950729,-122.8154125,[email],(707) 823-7675,95,,,,,,"https://www.google.com/maps/search/?api=1&query=38.38950729,-122.8154125"
10000028,CA010000028,OPEN,LICENSED AND CERTIFIED,SONOMA,6097,25517.0,45687.0,,,NORTH BAY POST ACUTE,300 DOUGLAS ST,PETALUMA,94952,38.228193,-122.6447955,[email],(707) 763-6887,98,,,,,,"https://www.google.com/maps/search/?api=1&query=38.228193,-122.6447955"
10000033,CA010000033,OPEN,LICENSED AND CERTIFIED,SONOMA,6097,24779.0,45372.0,,,SANTA ROSA POST ACUTE,4650 HOEN AVE,SANTA ROSA,95405,38.44098,-122.665284,[email],(707) 546-0471,99,,,,,,"https://www.google.com/maps/search/?api=1&query=38.44098,-122.665284"
10000034,CA010000034,OPEN,LICENSED AND CERTIFIED,SONOMA,6097,24473.0,45679.0,,,SONOMA POST ACUTE,678 2ND ST W,SONOMA,95476,38.289087,-122.4610785,[email],(707) 938-1096,83,,,,,,"https://www.google.com/maps/search/?api=1&query=38.289087,-122.4610785"
10000037,CA010000037,OPEN,LICENSED AND CERTIFIED,SONOMA,6097,27226.0,45692.0,,,CLOVERDALE HEALTHCARE CENTER,300 CHERRY CREEK RD,CLOVERDALE,95425,38.796426,-123.024672,[email],(949) 606-5477,72,,,,,,"https://www.google.com/maps/search/?api=1&query=38.796426,-123.024672"
